,title,year,vote_count,vote_average,popularity,wr,Genre
11354,The Prestige,2006,4510,8,16.94556,7.8987696495,Mystery
4099,Memento,2000,4168,8,15.450789000000002,7.8908150554,Mystery
9430,Oldboy,2003,2000,8,10.616859,7.78244488652,Mystery
11705,A Moment of Innocence,1996,23,8,1.342194,6.95892508393,Foreign
10560,Fists in the Pocket,1965,23,8,1.3991069999999999,6.95892508393,Foreign
567,"Ciao, Professore!",1992,74,7,3.456868,6.72363887931,Foreign
45168,Olga,2004,41,7,1.620858,6.5603458268,Foreign
17421,Delhi Belly,2011,39,7,1.932489,6.544016981,Foreign
10309,Dilwale Dulhania Le Jayenge,1995,661,9,34.457024,8.60720529282,Drama
12481,The Dark Knight,2008,12269,8,123.167259,7.98311081868,Drama
22879,Interstellar,2014,11187,8,32.213481,7.98148948125,Drama
2843,Fight Club,1999,9678,8,63.869599,7.97862814415,Drama
314,The Shawshank Redemption,1994,8358,8,51.645403,7.97528641828,Drama
15480,Inception,2010,14075,8,29.108148999999997,7.95509930043,Action
12481,The Dark Knight,2008,12269,8,123.167259,7.94860999673,Action
4863,The Lord of the Rings: The Fellowship of the Ring,2001,8892,8,32.070725,7.92957906247,Action
7000,The Lord of the Rings: The Return of the King,2003,8226,8,29.324358,7.92403072851,Action
5814,The Lord of the Rings: The Two Towers,2002,7641,8,29.423537,7.91838231196,Action
43320,Planet Earth II,2016,50,9,5.651997,8.06335538835,Documentary
16881,Senna,2010,282,8,11.331859,7.84794519991,Documentary
21556,One Direction: This Is Us,2013,209,8,5.988929,7.79912179808,Documentary
39085,Planet Earth,2006,176,8,4.501137,7.76501333056,Documentary
23325,Jodorowsky's Dune,2013,172,8,6.184419999999999,7.76007533908,Documentary
24860,The Imitation Game,2014,5895,8,31.595940000000002,7.96022458887,History
522,Schindler's List,1993,4436,8,41.725122999999996,7.94745029826,History
38244,11.22.63,2016,213,8,5.791978,7.25374166909,History
6669,Come and See,1985,174,8,12.643241999999999,7.15013157687,History
6833,The Passion of Joan of Arc,1928,159,8,8.903953,7.10218864213,History
1225,Back to the Future,1985,6239,8,25.778509,7.8930533202,Family
359,The Lion King,1994,5520,8,21.605760999999998,7.87975423204,Family
5481,Spirited Away,2001,3968,8,41.048867,7.83563516873,Family
5833,My Neighbor Totoro,1988,1730,8,13.507299,7.65096763571,Family
926,It's a Wonderful Life,1946,1103,8,15.031588000000001,7.49063700645,Family
4863,The Lord of the Rings: The Fellowship of the Ring,2001,8892,8,32.070725,7.88812640933,Fantasy
7000,The Lord of the Rings: The Return of the King,2003,8226,8,29.324358,7.87948421533,Fantasy
5814,The Lord of the Rings: The Two Towers,2002,7641,8,29.423537,7.87071141481,Fantasy
3030,The Green Mile,1999,4166,8,19.96678,7.77221581401,Fantasy
5481,Spirited Away,2001,3968,8,41.048867,7.76187954669,Fantasy
44677,Black Mirror: White Christmas,2014,211,8,24.910782,7.58547224138,TV Movie
8670,Duel,1972,374,7,12.331251,6.83117814822,TV Movie
41117,Before the Flood,2016,200,7,5.812786,6.7046980526,TV Movie
45258,Descendants 2,2017,171,7,15.842073,6.6625639494,TV Movie
8588,A Charlie Brown Christmas,1965,156,7,5.23652,6.63567661469,TV Movie
